275	Tasha_Tujia	nose	ɤŋ²⁴+ʨʰi⁵⁵	ɤ ŋ ²⁴ tɕʰ i ⁵⁵	90	nose	ɤŋ24-ɕʰi55	cd	190 191	v084 c795 t008 c197 v191 t041	1221	nort2732	7 4 8 1 7 8	XLTBYT	EN2TI5	5	5.E.V 5.N.c 5.2.T 5.T.C 5.I.V 5.5.T	3.0 1.1 1.0 1.3 3.0 1.0	0
276	Duogu_Tujia	nose	ũ²⁴+ʨʰi⁴⁴	ũ ∼ ²⁴ tɕʰ i ⁴⁴	90	nose	ũ24-ɕʰi44	cd	190 191	v025 m002 t008 c197 v191 t030	1221	nort2732	7 4 8 1 7 8	XLTBYT	Y92TI5	3	3.Y.V 3.9.c 3.2.T 3.T.C 3.I.V 3.5.T	3.0 1.1 1.0 1.3 3.0 1.0	0
277	Dianfang_Tujia	nose	ẽ³⁵+ʨʰi⁵⁵	ẽ ∼ ³⁵ tɕʰ i ⁵⁵	90	nose	ẽ35-ɕʰi55 ~ ũ35-ɕʰi55	cd	190 191	v201 m002 t017 c197 v191 t041	1221	nort2732	7 4 8 1 7 8	XLTBYT	E92TI5	2	2.E.V 2.9.c 2.2.T 2.T.C 2.I.V 2.5.T	3.0 1.1 1.0 1.3 3.0 1.0	0
278	Boluo_Tujia	nose	koʉ²¹+ʨi⁵³	k o ʉ ²¹ tɕ i ⁵³	91	nose	koʉ21-ɕi53	ab	192 193	c831 v042 v102 t004 c198 v191 t037	1221	sout2739	1 7 7 8 1 7 8	AXYTBYT	KUY3TI3	1	1.K.C 1.U.V 1.Y.V 1.3.T 1.T.C 1.I.V 1.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
279	Tanxi_Tujia	nose	kʉ¹³+ʨi⁵⁵+dʉ³⁵	k ʉ ¹³ tɕ i ⁵⁵ d ʉ ³⁵	91	nose	kʉ13-ɕi55-dʉ35	abe	192 193 194	c831 v102 t020 c198 v191 t041 c143 v102 t017	1221	sout2739	1 7 8 1 7 8 1 7 8	AXTBYTBYT	KY2TI5TY2	4	4.K.C 4.Y.V 4.2.T 4.T.C 4.I.V 4.5.T 4.T.C 4.Y.V 4.2.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
#
280	Tasha_Tujia	not	ta²⁴	t a ²⁴	92	not	ta24	b	195	c118 v130 t008	1240	nort2732	1 7 8	AXT	TA2	5	5.T.C 5.A.V 5.2.T	1.6 3.0 1.0	0
281	Duogu_Tujia	not	tʰa⁵³	tʰ a ⁵³	92	not	tʰa53 ~ tʰa21	b	195	c136 v130 t037	1240	nort2732	1 7 8	AXT	TA3	3	3.T.C 3.A.V 3.3.T	1.6 3.0 1.0	0
282	Dianfang_Tujia	not	tʰa⁵⁵	tʰ a ⁵⁵	92	not	tʰa55	b	195	c136 v130 t041	1240	nort2732	1 7 8	AXT	TA5	2	2.T.C 2.A.V 2.5.T	1.6 3.0 1.0	0
283	Boluo_Tujia	not	læ̃	l æ̃ ∼	93	not	læ̃	a	196	c548 v197 m002	1240	sout2739	5 7 4	AXN	LE9	1	1.L.C 1.E.V 1.9.c	2.0 1.5 0.8	0
284	Tanxi_Tujia	not	ma⁵³	m a ⁵³	94	not	ma53	c	197	c239 v130 t037	1240	sout2739	4 7 8	AXT	MA3	4	4.M.C 4.A.V 4.3.T	1.6 3.0 1.0	0
#
285	Tasha_Tujia	one	la²⁴	l a ²⁴	95	one	la24	a	198	c548 v130 t008	1493	nort2732	5 7 8	AXT	LA2	5	5.L.C 5.A.V 5.2.T	1.6 3.0 1.0	0
286	Duogu_Tujia	one	na²⁴	n a ²⁴	95	one	na24	a	198	c105 v130 t008	1493	nort2732	4 7 8	AXT	NA2	3	3.N.C 3.A.V 3.2.T	1.6 3.0 1.0	0
287	Dianfang_Tujia	one	na³⁵	n a ³⁵	95	one	na35	a	198	c105 v130 t017	1493	nort2732	4 7 8	AXT	NA2	2	2.N.C 2.A.V 2.2.T	1.6 3.0 1.0	0
288	Boluo_Tujia	one	la³³	l a ³³	95	one	la33	a	198	c548 v130 t013	1493	sout2739	5 7 8	AXT	LA4	1	1.L.C 1.A.V 1.4.T	1.6 3.0 1.0	0
289	Tanxi_Tujia	one	la⁵⁵	l a ⁵⁵	95	one	la55	a	198	c548 v130 t041	1493	sout2739	5 7 8	AXT	LA5	4	4.L.C 4.A.V 4.5.T	1.6 3.0 1.0	0
#
290	Tasha_Tujia	person	lu̯ɔ²¹	l w ɔ ²¹	96	person	lu̯ɔ21	a	199	c548 c457 v067 t004	683	nort2732	5 6 7 8	ACXT	LWU3	5	5.L.C 5.W.C 5.U.V 5.3.T	1.6 1.2 3.0 1.0	0
291	Dianfang_Tujia	person	no⁵⁵	n o ⁵⁵	96	person	no55	a	199	c105 v042 t041	683	nort2732	4 7 8	AXT	NU5	2	2.N.C 2.U.V 2.5.T	1.6 3.0 1.0	0
292	Tanxi_Tujia	person	nia³³	n i a ³³	96	person	nia33	a	199	c105 v191 v130 t013	683	sout2739	4 7 7 8	AXYT	NIA4	4	4.N.C 4.I.V 4.A.V 4.4.T	1.6 3.0 3.0 1.0	0
#
293	Tasha_Tujia	rain	mɤ²⁴+zɤ²¹	m ɤ ²⁴ z ɤ ²¹	97	rain	mɤ24=zɤ21	bc	200 201	c239 v084 t008 c078 v084 t004	658	nort2732	4 7 8 3 7 8	AXTBYT	ME2SE3	5	5.M.C 5.E.V 5.2.T 5.S.C 5.E.V 5.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
294	Duogu_Tujia	rain	mɨe²⁴+ʦe²¹	m ɨ e ²⁴ ts e ²¹	97	rain	mɨe24=ce21	bc	200 201	c239 v116 v200 t008 c015 v200 t004	658	nort2732	4 7 7 8 1 7 8	AXYTBYT	MIE2TE3	3	3.M.C 3.I.V 3.E.V 3.2.T 3.T.C 3.E.V 3.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
295	Dianfang_Tujia	rain	mɨe³⁵+ʦe²¹	m ɨ e ³⁵ ts e ²¹	97	rain	mɨe35=ce21	bc	200 201	c239 v116 v200 t017 c015 v200 t004	658	nort2732	4 7 7 8 1 7 8	AXYTBYT	MIE2TE3	2	2.M.C 2.I.V 2.E.V 2.2.T 2.T.C 2.E.V 2.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0	0
296	Boluo_Tujia	rain	ze¹³	z e ¹³	97	rain	ze13	a	202	c078 v200 t020	658	sout2739	3 7 8	AXT	SE2	1	1.S.C 1.E.V 1.2.T	1.6 3.0 1.0	0
297	Tanxi_Tujia	rain	ze³⁵	z e ³⁵	97	rain	ze35	a	202	c078 v200 t017	658	sout2739	3 7 8	AXT	SE2	4	4.S.C 4.E.V 4.2.T	1.6 3.0 1.0	0
#
298	Tasha_Tujia	red	mi̯ɛn⁵⁵+ʨi̯ɛ⁵⁵	m j ɛ n ⁵⁵ tɕ j ɛ ⁵⁵	98	red	mi̯ɛn55-ɕi̯ɛ55	cd	203 204	c239 c564 v229 c105 t041 c198 c564 v229 t041	156	nort2732	4 6 7 4 8 1 6 7 8	ACXLTBCYT	MJEN5TJE5	5	5.M.C 5.J.C 5.E.V 5.N.c 5.5.T 5.T.C 5.J.C 5.E.V 5.5.T	1.6 1.2 3.0 1.1 1.0 1.3 1.2 3.0 1.0	0
299	Duogu_Tujia	red	miã⁵³+ʨie⁴⁴	m i ã ∼ ⁵³ tɕ i e ⁴⁴	98	red	miã53-ɕie44	cd	203 204	c239 v191 v147 m002 t037 c198 v191 v200 t030	156	nort2732	4 7 7 4 8 1 7 7 8	AXYLTBYYT	MIA93TIE5	3	3.M.C 3.I.V 3.A.V 3.9.c 3.3.T 3.T.C 3.I.V 3.E.V 3.5.T	1.6 3.0 3.0 1.1 1.0 1.3 3.0 3.0 1.0	0
300	Dianfang_Tujia	red	miã⁵⁵+ʨe⁵⁵	m i ã ∼ ⁵⁵ tɕ e ⁵⁵	98	red	miã55-ɕe55	cd	203 204	c239 v191 v147 m002 t041 c198 v200 t041	156	nort2732	4 7 7 4 8 1 7 8	AXYLTBYT	MIA95TE5	2	2.M.C 2.I.V 2.A.V 2.9.c 2.5.T 2.T.C 2.E.V 2.5.T	1.6 3.0 3.0 1.1 1.0 1.3 3.0 1.0	0
301	Boluo_Tujia	red	bo²¹+ni²¹	b o ²¹ n i ²¹	99	red	bo21-ni21	ab	205 206	c254 v042 t004 c105 v191 t004	156	sout2739	1 7 8 4 7 8	AXTBYT	PU3NI3	1	1.P.C 1.U.V 1.3.T 1.N.C 1.I.V 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
302	Tanxi_Tujia	red	bo³³+ni¹³	b o ³³ n i ¹³	99	red	bo33-ni13	ab	205 206	c254 v042 t013 c105 v191 t020	156	sout2739	1 7 8 4 7 8	AXTBYT	PU4NI2	4	4.P.C 4.U.V 4.4.T 4.N.C 4.I.V 4.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
303	Tasha_Tujia	road	la²¹	l a ²¹	100	road	la21	a	207	c548 v130 t004	667	nort2732	5 7 8	AXT	LA3	5	5.L.C 5.A.V 5.3.T	1.6 3.0 1.0	0
304	Dianfang_Tujia	road	la⁵⁵	l a ⁵⁵	100	road	la55	a	207	c548 v130 t041	667	nort2732	5 7 8	AXT	LA5	2	2.L.C 2.A.V 2.5.T	1.6 3.0 1.0	0
305	Tanxi_Tujia	road	lo³³	l o ³³	100	road	lo33	a	207	c548 v042 t013	667	sout2739	5 7 8	AXT	LU4	4	4.L.C 4.U.V 4.4.T	1.6 3.0 1.0	0
#
306	Tasha_Tujia	root	ʨi⁵⁵+la²¹	tɕ i ⁵⁵ l a ²¹	101	root	ɕi55-la21	ab	208 209	c198 v191 t041 c548 v130 t004	670	nort2732	1 7 8 5 7 8	AXTBYT	TI5LA3	5	5.T.C 5.I.V 5.5.T 5.L.C 5.A.V 5.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
307	Duogu_Tujia	root	ʨi⁵³+la²¹	tɕ i ⁵³ l a ²¹	101	root	ɕi53-la21	ab	208 209	c198 v191 t037 c548 v130 t004	670	nort2732	1 7 8 5 7 8	AXTBYT	TI3LA3	3	3.T.C 3.I.V 3.3.T 3.L.C 3.A.V 3.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
308	Dianfang_Tujia	root	ʨi⁵⁵+la²¹	tɕ i ⁵⁵ l a ²¹	101	root	ɕi55-la21	ab	208 209	c198 v191 t041 c548 v130 t004	670	nort2732	1 7 8 5 7 8	AXTBYT	TI5LA3	2	2.T.C 2.I.V 2.5.T 2.L.C 2.A.V 2.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
309	Tanxi_Tujia	root	kẽ³³	k ẽ ∼ ³³	-174	root	kẽ33	c	210	c831 v201 m002 t013	670	sout2739	1 7 4 8	AXLT	KE94	4	4.K.C 4.E.V 4.9.c 4.4.T	1.6 3.0 1.1 1.0	0
#
310	Tasha_Tujia	round	pɔ²¹+lu̯ɔ⁵⁵+lu̯ɔ⁵⁵	p ɔ ²¹ l w ɔ ⁵⁵ l w ɔ ⁵⁵	102	round	pɔ21-lu̯ɔ55-lu̯ɔ55	gcc	211 212 212	c288 v067 t004 c548 c457 v067 t041 c548 c457 v067 t041	1395	nort2732	1 7 8 5 6 7 8 5 6 7 8	AXTBCYTBCYT	PU3LWU5LWU5	5	5.P.C 5.U.V 5.3.T 5.L.C 5.W.C 5.U.V 5.5.T 5.L.C 5.W.C 5.U.V 5.5.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0 1.3 1.2 3.0 1.0	0
311	Duogu_Tujia	round	tʰuã²¹+kʰo⁵³+li⁴⁴	tʰ u ã ∼ ²¹ kʰ o ⁵³ l i ⁴⁴	103	round	tʰuã21-kʰo53-li44	dbe	213 214 215	c136 v027 v147 m002 t004 c813 v042 t037 c548 v191 t030	1395	nort2732	1 7 7 4 8 1 7 8 5 7 8	AXYLTBYTBYT	TYA93KU3LI5	3	3.T.C 3.Y.V 3.A.V 3.9.c 3.3.T 3.K.C 3.U.V 3.3.T 3.L.C 3.I.V 3.5.T	1.6 3.0 3.0 1.1 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
312	Dianfang_Tujia	round	kʰu²¹+lo⁵⁵+lo²¹	kʰ u ²¹ l o ⁵⁵ l o ²¹	102	round	kʰu21-lo55-lo21	bcc	214 212 212	c813 v027 t004 c548 v042 t041 c548 v042 t004	1395	nort2732	1 7 8 5 7 8 5 7 8	AXTBYTBYT	KY3LU5LU3	2	2.K.C 2.Y.V 2.3.T 2.L.C 2.U.V 2.5.T 2.L.C 2.U.V 2.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
313	Boluo_Tujia	round	duæ̃³³	d u æ̃ ∼ ³³	103	round	duæ̃33	a	216	c143 v027 v197 m002 t013	1395	sout2739	1 7 7 4 8	AXYLT	TYE94	1	1.T.C 1.Y.V 1.E.V 1.9.c 1.4.T	1.6 3.0 3.0 1.1 1.0	0
314	Tanxi_Tujia	round	duã³³	d u ã ∼ ³³	103	round	duã33	a	216	c143 v027 v147 m002 t013	1395	sout2739	1 7 7 4 8	AXYLT	TYA94	4	4.T.C 4.Y.V 4.A.V 4.9.c 4.4.T	1.6 3.0 3.0 1.1 1.0	0
#
481	Tasha_Tujia	salt	la²⁴+pu⁵⁵	l a ²⁴ p u ⁵⁵	157	salt	la24-pu55	cd	328 329	c548 v130 t008 c288 v027 t041	1274	nort2732	5 7 8 1 7 8	AXTBYT	LA2PY5	5	5.L.C 5.A.V 5.2.T 5.P.C 5.Y.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
482	Duogu_Tujia	salt	la²⁴+pu⁴⁴	l a ²⁴ p u ⁴⁴	157	salt	la24-pu44	cd	328 329	c548 v130 t008 c288 v027 t030	1274	nort2732	5 7 8 1 7 8	AXTBYT	LA2PY5	3	3.L.C 3.A.V 3.2.T 3.P.C 3.Y.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
483	Dianfang_Tujia	salt	la³⁵+pu³⁵	l a ³⁵ p u ³⁵	157	salt	la35-pu35	cd	328 329	c548 v130 t017 c288 v027 t017	1274	nort2732	5 7 8 1 7 8	AXTBYT	LA2PY2	2	2.L.C 2.A.V 2.2.T 2.P.C 2.Y.V 2.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
484	Boluo_Tujia	salt	a²¹+si⁵³	a ²¹ s i ⁵³	158	salt	a21=si53	ab	330 331	v130 t004 c087 v191 t037	1274	sout2739	7 8 3 7 8	XTBYT	A3SI3	1	1.A.V 1.3.T 1.S.C 1.I.V 1.3.T	3.0 1.0 1.3 3.0 1.0	0
485	Tanxi_Tujia	salt	ʔa²¹+si⁵⁵	ʔ a ²¹ s i ⁵⁵	158	salt	ʔa21=si55	ab	330 331	c405 v130 t004 c087 v191 t041	1274	sout2739	1 7 8 3 7 8	AXTBYT	HA3SI5	4	4.H.C 4.A.V 4.3.T 4.S.C 4.I.V 4.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
315	Tasha_Tujia	sand	a²¹+pu²⁴+li⁵⁵	a ²¹ p u ²⁴ l i ⁵⁵	104	sand	a21-pu24-li55	cde	217 218 219	v130 t004 c288 v027 t008 c548 v191 t041	671	nort2732	7 8 1 7 8 5 7 8	XTBYTBYT	A3PY2LI5	5	5.A.V 5.3.T 5.P.C 5.Y.V 5.2.T 5.L.C 5.I.V 5.5.T	3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
316	Duogu_Tujia	sand	ɣa²¹+pʰi²⁴+pʰi⁵³	ɣ a ²¹ pʰ i ²⁴ pʰ i ⁵³	104	sand	ɣa21-pʰi24-pʰi53	cdd	217 218 218	c774 v130 t004 c261 v191 t008 c261 v191 t037	671	nort2732	3 7 8 1 7 8 1 7 8	AXTBYTBYT	GA3PI2PI3	3	3.G.C 3.A.V 3.3.T 3.P.C 3.I.V 3.2.T 3.P.C 3.I.V 3.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
317	Dianfang_Tujia	sand	a²¹+pu³⁵+li³⁵	a ²¹ p u ³⁵ l i ³⁵	104	sand	a21-pu35-li35	cde	217 218 219	v130 t004 c288 v027 t017 c548 v191 t017	671	nort2732	7 8 1 7 8 5 7 8	XTBYTBYT	A3PY2LI2	2	2.A.V 2.3.T 2.P.C 2.Y.V 2.2.T 2.L.C 2.I.V 2.2.T	3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
318	Boluo_Tujia	sand	sa⁵³+ʦi²¹	s a ⁵³ ts i ²¹	-175	sand	sa53-ci21	ab	220 221	c087 v130 t037 c015 v191 t004	671	sout2739	3 7 8 1 7 8	AXTBYT	SA3TI3	1	1.S.C 1.A.V 1.3.T 1.T.C 1.I.V 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
319	Tanxi_Tujia	sand	lʉ³⁵+sa⁵⁵+ʦi²¹	l ʉ ³⁵ s a ⁵⁵ ts i ²¹	-176	sand	lʉ35=sa55-ci21	fab	222 220 221	c548 v102 t017 c087 v130 t041 c015 v191 t004	671	sout2739	5 7 8 3 7 8 1 7 8	AXTBYTBYT	LY2SA5TI3	4	4.L.C 4.Y.V 4.2.T 4.S.C 4.A.V 4.5.T 4.T.C 4.I.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
#
320	Tasha_Tujia	say	li²¹	l i ²¹	105	say	li21	b	223	c548 v191 t004	1458	nort2732	5 7 8	AXT	LI3	5	5.L.C 5.I.V 5.3.T	1.6 3.0 1.0	0
321	Duogu_Tujia	say	li²¹	l i ²¹	105	say	li21	b	223	c548 v191 t004	1458	nort2732	5 7 8	AXT	LI3	3	3.L.C 3.I.V 3.3.T	1.6 3.0 1.0	0
322	Dianfang_Tujia	say	li²¹	l i ²¹	105	say	li21	b	223	c548 v191 t004	1458	nort2732	5 7 8	AXT	LI3	2	2.L.C 2.I.V 2.3.T	1.6 3.0 1.0	0
323	Boluo_Tujia	say	xɨe⁵³	x ɨ e ⁵³	106	say	xɨe53	a	224	c772 v116 v200 t037	1458	sout2739	3 7 7 8	AXYT	GIE3	1	1.G.C 1.I.V 1.E.V 1.3.T	1.6 3.0 3.0 1.0	0
324	Tanxi_Tujia	say	ħɨ⁵⁵	ħ ɨ ⁵⁵	106	say	ħɨ55	a	224	c636 v116 t041	1458	sout2739	3 7 8	AXT	HI5	4	4.H.C 4.I.V 4.5.T	1.6 3.0 1.0	0
#
325	Tasha_Tujia	see	ji²¹	j i ²¹	107	see	yi21	b	225	c564 v191 t004	1409	nort2732	6 7 8	AXT	JI3	5	5.J.C 5.I.V 5.3.T	1.6 3.0 1.0	0
326	Duogu_Tujia	see	pa⁵³+to²¹+liaw²¹	p a ⁵³ t o ²¹ l i a w ²¹	108	see	pa53-to21-liaw21	cde	226 227 228	c288 v130 t037 c118 v042 t004 c548 v191 v130 c457 t004	1409	nort2732	1 7 8 1 7 8 5 7 7 6 8	AXTBYTBYYLT	PA3TU3LIAW3	3	3.P.C 3.A.V 3.3.T 3.T.C 3.U.V 3.3.T 3.L.C 3.I.V 3.A.V 3.W.c 3.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 3.0 1.1 1.0	0
327	Dianfang_Tujia	see	ji²¹	j i ²¹	107	see	yi21 ~ yi21-le21	b	225	c564 v191 t004	1409	nort2732	6 7 8	AXT	JI3	2	2.J.C 2.I.V 2.3.T	1.6 3.0 1.0	0
328	Boluo_Tujia	see	bo¹³+i⁴⁵	b o ¹³ i ⁴⁵	107	see	bo13=i45	ab	229 225	c254 v042 t020 v191 t033	1409	sout2739	1 7 8 7 8	AXTYT	PU2I2	1	1.P.C 1.U.V 1.2.T 1.I.V 1.2.T	1.6 3.0 1.0 3.0 1.0	0
329	Tanxi_Tujia	see	bo¹³+ji³⁵	b o ¹³ j i ³⁵	107	see	bo13=yi35	ab	229 225	c254 v042 t020 c564 v191 t017	1409	sout2739	1 7 8 6 7 8	AXTBYT	PU2JI2	4	4.P.C 4.U.V 4.2.T 4.J.C 4.I.V 4.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
330	Tasha_Tujia	seed	ni̯ɛ⁵⁵+laŋ⁵⁵	n j ɛ ⁵⁵ l a ŋ ⁵⁵	109	seed	ni̯ɛ55-laŋ55	cd	230 231	c105 c564 v229 t041 c548 v130 c795 t041	714	nort2732	4 6 7 8 5 7 4 8	ACXTBYLT	NJE5LAN5	5	5.N.C 5.J.C 5.E.V 5.5.T 5.L.C 5.A.V 5.N.c 5.5.T	1.6 1.2 3.0 1.0 1.3 3.0 1.1 1.0	0
331	Duogu_Tujia	seed	pu²⁴+li⁵³	p u ²⁴ l i ⁵³	110	seed	pu24-li53	eb	232 233	c288 v027 t008 c548 v191 t037	714	nort2732	1 7 8 5 7 8	AXTBYT	PY2LI3	3	3.P.C 3.Y.V 3.2.T 3.L.C 3.I.V 3.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
332	Dianfang_Tujia	seed	ne⁵⁵+nã⁵⁵	n e ⁵⁵ n ã ∼ ⁵⁵	109	seed	ne55-nã55 ~ ne55-na55	cd	230 231	c105 v200 t041 c105 v147 m002 t041	714	nort2732	4 7 8 4 7 4 8	AXTBYLT	NE5NA95	2	2.N.C 2.E.V 2.5.T 2.N.C 2.A.V 2.9.c 2.5.T	1.6 3.0 1.0 1.3 3.0 1.1 1.0	0
333	Boluo_Tujia	seed	a³³+lie³³	a ³³ l i e ³³	111	seed	a33=lie33	ab	234 233	v130 t013 c548 v191 v200 t013	714	sout2739	7 8 5 7 7 8	XTBYYT	A4LIE4	1	1.A.V 1.4.T 1.L.C 1.I.V 1.E.V 1.4.T	3.0 1.0 1.3 3.0 3.0 1.0	0
334	Tanxi_Tujia	seed	ʔa³³+le³³	ʔ a ³³ l e ³³	111	seed	ʔa33=le33	ab	234 233	c405 v130 t013 c548 v200 t013	714	sout2739	1 7 8 5 7 8	AXTBYT	HA4LE4	4	4.H.C 4.A.V 4.4.T 4.L.C 4.E.V 4.4.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
486	Tasha_Tujia	short	ʦɔŋ²¹	ts ɔ ŋ ²¹	159	short	cɔŋ21	a	332	c015 v067 c795 t004	1645	nort2732	1 7 4 8	AXLT	TUN3	5	5.T.C 5.U.V 5.N.c 5.3.T	1.6 3.0 1.1 1.0	0
487	Duogu_Tujia	short	ʦũ⁵³	ts ũ ∼ ⁵³	159	short	cũ53	a	332	c015 v025 m002 t037	1645	nort2732	1 7 4 8	AXLT	TY93	3	3.T.C 3.Y.V 3.9.c 3.3.T	1.6 3.0 1.1 1.0	1
488	Dianfang_Tujia	short	ʦũ⁵⁵	ts ũ ∼ ⁵⁵	159	short	cũ55	a	332	c015 v025 m002 t041	1645	nort2732	1 7 4 8	AXLT	TY95	2	2.T.C 2.Y.V 2.9.c 2.5.T	1.6 3.0 1.1 1.0	1
489	Boluo_Tujia	short	ʣoʉ¹³	dz o ʉ ¹³	159	short	ʒoʉ13	a	332	c020 v042 v102 t020	1645	sout2739	1 7 7 8	AXYT	TUY2	1	1.T.C 1.U.V 1.Y.V 1.2.T	1.6 3.0 3.0 1.0	1
490	Tanxi_Tujia	short	ʣʉ¹³	dz ʉ ¹³	159	short	ʒʉ13	a	332	c020 v102 t020	1645	sout2739	1 7 8	AXT	TY2	4	4.T.C 4.Y.V 4.2.T	1.6 3.0 1.0	0
#
335	Tasha_Tujia	sit	ɔŋ²¹	ɔ ŋ ²¹	112	sit	ɔŋ21	a	235	v067 c795 t004	1416	nort2732	7 4 8	XLT	UN3	5	5.U.V 5.N.c 5.3.T	3.0 1.1 1.0	0
336	Duogu_Tujia	sit	ũ²¹	ũ ∼ ²¹	112	sit	ũ21	a	235	v025 m002 t004	1416	nort2732	7 4 8	XLT	Y93	3	3.Y.V 3.9.c 3.3.T	3.0 1.1 1.0	0
337	Dianfang_Tujia	sit	ũ²¹	ũ ∼ ²¹	112	sit	ũ21	a	235	v025 m002 t004	1416	nort2732	7 4 8	XLT	Y93	2	2.Y.V 2.9.c 2.3.T	3.0 1.1 1.0	0
338	Boluo_Tujia	sit	ɣoʉ¹³	ɣ o ʉ ¹³	112	sit	ɣoʉ13	a	235	c774 v042 v102 t020	1416	sout2739	3 7 7 8	AXYT	GUY2	1	1.G.C 1.U.V 1.Y.V 1.2.T	1.6 3.0 3.0 1.0	0
339	Tanxi_Tujia	sit	ʔʉ³⁵	ʔ ʉ ³⁵	112	sit	ʔʉ35	a	235	c405 v102 t017	1416	sout2739	1 7 8	AXT	HY2	4	4.H.C 4.Y.V 4.2.T	1.6 3.0 1.0	0
#
340	Tasha_Tujia	skin	tʰa²⁴+pʰa²¹	tʰ a ²⁴ pʰ a ²¹	113	skin	tʰa24-pʰa21	cd	236 237	c136 v130 t008 c261 v130 t004	763	nort2732	1 7 8 1 7 8	AXTBYT	TA2PA3	5	5.T.C 5.A.V 5.2.T 5.P.C 5.A.V 5.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
341	Duogu_Tujia	skin	tʰa⁵³+pʰa²¹	tʰ a ⁵³ pʰ a ²¹	113	skin	tʰa53-pʰa21	cd	236 237	c136 v130 t037 c261 v130 t004	763	nort2732	1 7 8 1 7 8	AXTBYT	TA3PA3	3	3.T.C 3.A.V 3.3.T 3.P.C 3.A.V 3.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
342	Dianfang_Tujia	skin	tʰa⁵⁵+pʰa²¹	tʰ a ⁵⁵ pʰ a ²¹	113	skin	tʰa55-pʰa21	cd	236 237	c136 v130 t041 c261 v130 t004	763	nort2732	1 7 8 1 7 8	AXTBYT	TA5PA3	2	2.T.C 2.A.V 2.5.T 2.P.C 2.A.V 2.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
343	Boluo_Tujia	skin	ko³³+lo³³	k o ³³ l o ³³	114	skin	ko33-lo33	ab	238 239	c831 v042 t013 c548 v042 t013	763	sout2739	1 7 8 5 7 8	AXTBYT	KU4LU4	1	1.K.C 1.U.V 1.4.T 1.L.C 1.U.V 1.4.T	1.6 3.0 1.0 1.3 3.0 1.0	0
344	Tanxi_Tujia	skin	kɨ²¹+lo²¹	k ɨ ²¹ l o ²¹	114	skin	kɨ21-lo21	ab	238 239	c831 v116 t004 c548 v042 t004	763	sout2739	1 7 8 5 7 8	AXTBYT	KI3LU3	4	4.K.C 4.I.V 4.3.T 4.L.C 4.U.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
345	Tasha_Tujia	sleep	ni̯ɛ²⁴+pi̯ɛ²¹	n j ɛ ²⁴ p j ɛ ²¹	115	sleep	ni̯ɛ24-pi̯ɛ21	ab	240 241	c105 c564 v229 t008 c288 c564 v229 t004	1585	nort2732	4 6 7 8 1 6 7 8	ACXTBCYT	NJE2PJE3	5	5.N.C 5.J.C 5.E.V 5.2.T 5.P.C 5.J.C 5.E.V 5.3.T	1.6 1.2 3.0 1.0 1.3 1.2 3.0 1.0	0
346	Duogu_Tujia	sleep	nie²⁴	n i e ²⁴	115	sleep	nie24	a	240	c105 v191 v200 t008	1585	nort2732	4 7 7 8	AXYT	NIE2	3	3.N.C 3.I.V 3.E.V 3.2.T	1.6 3.0 3.0 1.0	0
347	Dianfang_Tujia	sleep	ne³⁵	n e ³⁵	115	sleep	ne35	a	240	c105 v200 t017	1585	nort2732	4 7 8	AXT	NE2	2	2.N.C 2.E.V 2.2.T	1.6 3.0 1.0	0
